=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(TrieNode)     | Type: StructNode                | Symbol: Symbol{name='TrieNode', kind=STRUCT, scopeLevel=0}
Node: TrieNode             | Type: IdentifierNode            | Symbol: Symbol{name='TrieNode', kind=STRUCT, scopeLevel=0}
Node: Field(children)      | Type: FieldNode                 | Symbol: Symbol{name='children', kind=FIELD, scopeLevel=0}
Node: children             | Type: IdentifierNode            | Symbol: Symbol{name='children', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(is_end_of_word) | Type: FieldNode                 | Symbol: Symbol{name='is_end_of_word', kind=FIELD, scopeLevel=0}
Node: is_end_of_word       | Type: IdentifierNode            | Symbol: Symbol{name='is_end_of_word', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Field(word_count)    | Type: FieldNode                 | Symbol: Symbol{name='word_count', kind=FIELD, scopeLevel=0}
Node: word_count           | Type: IdentifierNode            | Symbol: Symbol{name='word_count', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Struct(Trie)         | Type: StructNode                | Symbol: Symbol{name='Trie', kind=STRUCT, scopeLevel=0}
Node: Trie                 | Type: IdentifierNode            | Symbol: Symbol{name='Trie', kind=STRUCT, scopeLevel=0}
Node: Field(nodes)         | Type: FieldNode                 | Symbol: Symbol{name='nodes', kind=FIELD, scopeLevel=0}
Node: nodes                | Type: IdentifierNode            | Symbol: Symbol{name='nodes', kind=FIELD, scopeLevel=0}
Node: PathExprSeg(TrieNode) | Type: PathExprSegNode           | Symbol: Symbol{name='TrieNode', kind=STRUCT, scopeLevel=0}
Node: TrieNode             | Type: IdentifierNode            | Symbol: Symbol{name='TrieNode', kind=STRUCT, scopeLevel=0}
