=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(is_safe)    | Type: FunctionNode              | Symbol: Symbol{name='is_safe', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='start_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(start_col) | Type: PathExprSegNode           | Symbol: Symbol{name='start_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: start_col            | Type: IdentifierNode            | Symbol: Symbol{name='start_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(c)       | Type: PathExprSegNode           | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='num', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(num)     | Type: PathExprSegNode           | Symbol: Symbol{name='num', kind=PARAMETER, scopeLevel=1}
Node: num                  | Type: IdentifierNode            | Symbol: Symbol{name='num', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(c)       | Type: PathExprSegNode           | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(c)       | Type: PathExprSegNode           | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(r)       | Type: PathExprSegNode           | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: r                    | Type: IdentifierNode            | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(r)       | Type: PathExprSegNode           | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: r                    | Type: IdentifierNode            | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(solve)      | Type: FunctionNode              | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: solve                | Type: IdentifierNode            | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(u32)     | Type: PathExprSegNode           | Symbol: Symbol{name='u32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: u32                  | Type: IdentifierNode            | Symbol: Symbol{name='u32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: next_row             | Type: IdentifierNode            | Symbol: Symbol{name='next_row', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: next_col             | Type: IdentifierNode            | Symbol: Symbol{name='next_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(solve)   | Type: PathExprSegNode           | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: solve                | Type: IdentifierNode            | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='next_row', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(next_row) | Type: PathExprSegNode           | Symbol: Symbol{name='next_row', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: next_row             | Type: IdentifierNode            | Symbol: Symbol{name='next_row', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='next_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(next_col) | Type: PathExprSegNode           | Symbol: Symbol{name='next_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: next_col             | Type: IdentifierNode            | Symbol: Symbol{name='next_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: num                  | Type: IdentifierNode            | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(u32)     | Type: PathExprSegNode           | Symbol: Symbol{name='u32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: u32                  | Type: IdentifierNode            | Symbol: Symbol{name='u32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='is_safe', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(is_safe) | Type: PathExprSegNode           | Symbol: Symbol{name='is_safe', kind=FUNCTION, scopeLevel=0}
Node: is_safe              | Type: IdentifierNode            | Symbol: Symbol{name='is_safe', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(num)     | Type: PathExprSegNode           | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: num                  | Type: IdentifierNode            | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(num)     | Type: PathExprSegNode           | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: num                  | Type: IdentifierNode            | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(solve)   | Type: PathExprSegNode           | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: solve                | Type: IdentifierNode            | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='next_row', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(next_row) | Type: PathExprSegNode           | Symbol: Symbol{name='next_row', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: next_row             | Type: IdentifierNode            | Symbol: Symbol{name='next_row', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='next_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(next_col) | Type: PathExprSegNode           | Symbol: Symbol{name='next_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: next_col             | Type: IdentifierNode            | Symbol: Symbol{name='next_col', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(row)     | Type: PathExprSegNode           | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: row                  | Type: IdentifierNode            | Symbol: Symbol{name='row', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(col)     | Type: PathExprSegNode           | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: col                  | Type: IdentifierNode            | Symbol: Symbol{name='col', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(num)     | Type: PathExprSegNode           | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: num                  | Type: IdentifierNode            | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(num)     | Type: PathExprSegNode           | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: num                  | Type: IdentifierNode            | Symbol: Symbol{name='num', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: board                | Type: IdentifierNode            | Symbol: Symbol{name='board', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(u32)     | Type: PathExprSegNode           | Symbol: Symbol{name='u32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: u32                  | Type: IdentifierNode            | Symbol: Symbol{name='u32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: solved               | Type: IdentifierNode            | Symbol: Symbol{name='solved', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(solve)   | Type: PathExprSegNode           | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: solve                | Type: IdentifierNode            | Symbol: Symbol{name='solve', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='board', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(board)   | Type: PathExprSegNode           | Symbol: Symbol{name='board', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: board                | Type: IdentifierNode            | Symbol: Symbol{name='board', kind=LOCAL_VARIABLE, scopeLevel=2}
