=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: PathExprSeg(match_len) | Type: PathExprSegNode           | Symbol: Symbol{name='match_len', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: match_len            | Type: IdentifierNode            | Symbol: Symbol{name='match_len', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(compute_z_array_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: compute_z_array_recursive | Type: IdentifierNode            | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(analyzer) | Type: PathExprSegNode           | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: analyzer             | Type: IdentifierNode            | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='match_len', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(match_len) | Type: PathExprSegNode           | Symbol: Symbol{name='match_len', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: match_len            | Type: IdentifierNode            | Symbol: Symbol{name='match_len', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(compute_z_array_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: compute_z_array_recursive | Type: IdentifierNode            | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(analyzer) | Type: PathExprSegNode           | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: analyzer             | Type: IdentifierNode            | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: k                    | Type: IdentifierNode            | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: beta                 | Type: IdentifierNode            | Symbol: Symbol{name='beta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(analyzer) | Type: PathExprSegNode           | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: analyzer             | Type: IdentifierNode            | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: z_array              | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(k)       | Type: PathExprSegNode           | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: k                    | Type: IdentifierNode            | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='beta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(beta)    | Type: PathExprSegNode           | Symbol: Symbol{name='beta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: beta                 | Type: IdentifierNode            | Symbol: Symbol{name='beta', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(analyzer) | Type: PathExprSegNode           | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: analyzer             | Type: IdentifierNode            | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: z_array              | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(analyzer) | Type: PathExprSegNode           | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: analyzer             | Type: IdentifierNode            | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: z_array              | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(k)       | Type: PathExprSegNode           | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: k                    | Type: IdentifierNode            | Symbol: Symbol{name='k', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(compute_z_array_recursive) | Type: PathExprSegNode           | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: compute_z_array_recursive | Type: IdentifierNode            | Symbol: Symbol{name='compute_z_array_recursive', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(analyzer) | Type: PathExprSegNode           | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: analyzer             | Type: IdentifierNode            | Symbol: Symbol{name='analyzer', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(pos)     | Type: PathExprSegNode           | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: pos                  | Type: IdentifierNode            | Symbol: Symbol{name='pos', kind=PARAMETER, scopeLevel=1}
Node: match_len            | Type: IdentifierNode            | Symbol: Symbol{name='match_len', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
