=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: game                 | Type: IdentifierNode            | Symbol: Symbol{name='game', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(Board)   | Type: PathExprSegNode           | Symbol: Symbol{name='Board', kind=STRUCT, scopeLevel=0}
Node: Board                | Type: IdentifierNode            | Symbol: Symbol{name='Board', kind=STRUCT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='Board', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(Board)   | Type: PathExprSegNode           | Symbol: Symbol{name='Board', kind=STRUCT, scopeLevel=0}
Node: Board                | Type: IdentifierNode            | Symbol: Symbol{name='Board', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(fresh)   | Type: PathExprSegNode           | Symbol: null
Node: fresh                | Type: IdentifierNode            | Symbol: null
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='game', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(game)    | Type: PathExprSegNode           | Symbol: Symbol{name='game', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: game                 | Type: IdentifierNode            | Symbol: Symbol{name='game', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(place)   | Type: PathExprSegNode           | Symbol: null
Node: place                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(step)    | Type: PathExprSegNode           | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(step)    | Type: PathExprSegNode           | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(step)    | Type: PathExprSegNode           | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: step                 | Type: IdentifierNode            | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='step', kind=LOCAL_VARIABLE, scopeLevel=2}
