=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: PathExprSeg(PUSH)    | Type: PathExprSegNode           | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PUSH                 | Type: IdentifierNode            | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(PUSH)    | Type: PathExprSegNode           | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PUSH                 | Type: IdentifierNode            | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: loop_start           | Type: IdentifierNode            | Symbol: Symbol{name='loop_start', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(PUSH)    | Type: PathExprSegNode           | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PUSH                 | Type: IdentifierNode            | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: stack                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: sp                   | Type: IdentifierNode            | Symbol: null
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(PUSH)    | Type: PathExprSegNode           | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PUSH                 | Type: IdentifierNode            | Symbol: Symbol{name='PUSH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: stack                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: sp                   | Type: IdentifierNode            | Symbol: null
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ADD', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(ADD)     | Type: PathExprSegNode           | Symbol: Symbol{name='ADD', kind=CONSTANT, scopeLevel=0}
Node: ADD                  | Type: IdentifierNode            | Symbol: Symbol{name='ADD', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='POP', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(POP)     | Type: PathExprSegNode           | Symbol: Symbol{name='POP', kind=CONSTANT, scopeLevel=0}
Node: POP                  | Type: IdentifierNode            | Symbol: Symbol{name='POP', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: stack                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: sp                   | Type: IdentifierNode            | Symbol: null
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: stack                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: sp                   | Type: IdentifierNode            | Symbol: null
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: stack                | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(vm)      | Type: PathExprSegNode           | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: vm                   | Type: IdentifierNode            | Symbol: Symbol{name='vm', kind=PARAMETER, scopeLevel=1}
Node: sp                   | Type: IdentifierNode            | Symbol: null
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(prog)    | Type: PathExprSegNode           | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: prog                 | Type: IdentifierNode            | Symbol: Symbol{name='prog', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='POP', kind=CONSTANT, scopeLevel=0}
