=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: p4                   | Type: IdentifierNode            | Symbol: Symbol{name='p4', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: p5                   | Type: IdentifierNode            | Symbol: Symbol{name='p5', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p1)      | Type: PathExprSegNode           | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(my_malloc) | Type: PathExprSegNode           | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: my_malloc            | Type: IdentifierNode            | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p1)      | Type: PathExprSegNode           | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fill_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: fill_memory          | Type: IdentifierNode            | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p1)      | Type: PathExprSegNode           | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(verify_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: verify_memory        | Type: IdentifierNode            | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p1)      | Type: PathExprSegNode           | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p1                   | Type: IdentifierNode            | Symbol: Symbol{name='p1', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p2)      | Type: PathExprSegNode           | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(my_malloc) | Type: PathExprSegNode           | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: my_malloc            | Type: IdentifierNode            | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p2)      | Type: PathExprSegNode           | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(fill_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: fill_memory          | Type: IdentifierNode            | Symbol: Symbol{name='fill_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p2)      | Type: PathExprSegNode           | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(verify_memory) | Type: PathExprSegNode           | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: verify_memory        | Type: IdentifierNode            | Symbol: Symbol{name='verify_memory', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p2)      | Type: PathExprSegNode           | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p2                   | Type: IdentifierNode            | Symbol: Symbol{name='p2', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p3', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p3)      | Type: PathExprSegNode           | Symbol: Symbol{name='p3', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p3                   | Type: IdentifierNode            | Symbol: Symbol{name='p3', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(my_malloc) | Type: PathExprSegNode           | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: my_malloc            | Type: IdentifierNode            | Symbol: Symbol{name='my_malloc', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(heap)    | Type: PathExprSegNode           | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(free_list_head) | Type: PathExprSegNode           | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: free_list_head       | Type: IdentifierNode            | Symbol: Symbol{name='free_list_head', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='p3', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(p3)      | Type: PathExprSegNode           | Symbol: Symbol{name='p3', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: p3                   | Type: IdentifierNode            | Symbol: Symbol{name='p3', kind=LOCAL_VARIABLE, scopeLevel=2}
