=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Const(HEAP_SIZE)     | Type: ConstItemNode             | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: HEAP_SIZE            | Type: IdentifierNode            | Symbol: Symbol{name='HEAP_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Const(BLOCK_HEADER_SIZE) | Type: ConstItemNode             | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_HEADER_SIZE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_HEADER_SIZE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Const(BLOCK_STATUS_FREE) | Type: ConstItemNode             | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_STATUS_FREE    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_STATUS_FREE', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Const(BLOCK_STATUS_USED) | Type: ConstItemNode             | Symbol: Symbol{name='BLOCK_STATUS_USED', kind=CONSTANT, scopeLevel=0}
Node: BLOCK_STATUS_USED    | Type: IdentifierNode            | Symbol: Symbol{name='BLOCK_STATUS_USED', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: Function(init_allocator) | Type: FunctionNode              | Symbol: Symbol{name='init_allocator', kind=FUNCTION, scopeLevel=0}
Node: init_allocator       | Type: IdentifierNode            | Symbol: Symbol{name='init_allocator', kind=FUNCTION, scopeLevel=0}
Node: heap                 | Type: IdentifierNode            | Symbol: Symbol{name='heap', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: is_initialized       | Type: IdentifierNode            | Symbol: Symbol{name='is_initialized', kind=PARAMETER, scopeLevel=1}
