=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testMemoryAccessPatterns', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testMemoryAccessPatterns) | Type: PathExprSegNode           | Symbol: Symbol{name='testMemoryAccessPatterns', kind=FUNCTION, scopeLevel=0}
Node: testMemoryAccessPatterns | Type: IdentifierNode            | Symbol: Symbol{name='testMemoryAccessPatterns', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testMultiDimensionalArrayAccess', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testMultiDimensionalArrayAccess) | Type: PathExprSegNode           | Symbol: Symbol{name='testMultiDimensionalArrayAccess', kind=FUNCTION, scopeLevel=0}
Node: testMultiDimensionalArrayAccess | Type: IdentifierNode            | Symbol: Symbol{name='testMultiDimensionalArrayAccess', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testDataLayoutOptimization', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testDataLayoutOptimization) | Type: PathExprSegNode           | Symbol: Symbol{name='testDataLayoutOptimization', kind=FUNCTION, scopeLevel=0}
Node: testDataLayoutOptimization | Type: IdentifierNode            | Symbol: Symbol{name='testDataLayoutOptimization', kind=FUNCTION, scopeLevel=0}
